name,honor,class,LWHonor,standing,rank,rankProgress,RP
Secretive,325663,HUNTER,202839,247,8,0.74509808328003,33726
Machcia,63925,WARRIOR,711401,47,11,0.59215689776465,47961
Viax,53501,MAGE,287104,258,6,0.11372549692169,20569
Rivenqt,52316,WARRIOR,711758,28,12,0.60392160434276,53020
Arkie,51038,PRIEST,711739,31,12,0.71764710126445,53589
Cazey,50607,PRIEST,563695,86,10,0.27058825129643,41353
Guozu,48279,HUNTER,489911,113,11,0.058823532890528,45295
Realglory,47449,WARRIOR,552742,90,10,0.58431376004592,42922
Apani,43590,ROGUE,333465,211,9,0.45098041882738,37255
Berenok,43562,MAGE,600000,71,10,0.81960789160803,44099
Moonassi,43443,WARLOCK,653572,57,11,0.74509808328003,48726
Walterweight,42717,WARRIOR,436856,137,8,0.38431374821812,31922
Pwnmachine,41468,MAGE,711410,46,11,0.88235299335793,49412
Mahesvara,41272,WARRIOR,800013,8,13,0.25098040699959,56255
Schmecko,40802,WARRIOR,476834,117,10,0.80784318502992,44040
Caocai,40297,DRUID,711810,26,12,0.40000002365559,52001
Lightmoon,40285,MAGE,712633,19,12,0.37254904164001,51863
Grunion,40214,HUNTER,800012,9,13,0.41568629909307,57079
Desolate,39818,WARRIOR,711718,37,10,0.59607846662402,42981
Necrophos,39228,HUNTER,288564,255,11,0.23921570042148,46197
Datne,38486,WARRIOR,711750,29,12,0.52549022715539,52628
Brummispet,37911,MAGE,803,5812,1,0.80784318502992,0
Barmaleika,37766,PRIEST,373814,175,10,0.25882354471833,41295
Thefool,37445,WARRIOR,646416,58,9,0.27058825129643,36353
Lulude,37344,MAGE,432758,140,11,0.61960787978023,48099
Johnxo,37300,WARRIOR,800029,3,13,0.55294120917097,57765
Saphyr,36586,MAGE,145496,978,6,0.83137259818614,24157
Ates,36120,WARRIOR,168134,812,5,0.50588238285854,17530
Eyu,36083,ROGUE,367555,183,11,0.6235294486396,48118
Yanggege,35971,HUNTER,151605,928,5,0.28627452673391,16432
Perfects,35764,MAGE,712130,23,12,0.33333335304633,51667
Hanwodajiba,35532,MAGE,437388,136,9,0.12941177235916,35648
Inlyne,35519,PALADIN,711741,30,11,0.039215688593686,45197
Oksana,35273,HUNTER,583607,76,10,0.49019610742107,42451
Jasminli,34782,ROGUE,538902,97,6,0.92156868195161,24608
Immortalius,34255,WARRIOR,711738,33,9,0.16862746095285,35844
Rumba,33465,WARLOCK,800000,12,12,0.73725494556129,53687
Arrimurri,33322,PRIEST,556132,88,9,0.070588239468634,35353
Ouyangfeng,33279,PALADIN,236482,370,8,0.40784316137433,32040
Fireshoter,32848,MAGE,195280,652,8,0.16078432323411,30804
Nuotai,32841,HUNTER,711727,35,11,0.46666669426486,47334
Huanledou,32762,MAGE,546569,94,10,0.91372554423288,44569
Slaanesh,32613,PALADIN,711934,24,12,0.71764710126445,53589
Masulanius,32488,PALADIN,240014,352,6,0.50196081399918,22510
Sahula,32464,MAGE,712347,21,12,0.90196083765477,54510
Dreamangel,32252,WARRIOR,530126,100,11,0.34117649076507,46706
Naisuisui,32178,MAGE,711499,42,11,0.3490196284838,46746
Shelly,32170,WARRIOR,625916,62,11,0.035294119734317,45177
Chuiniulaoge,32014,PALADIN,300205,239,4,0.37647061049938,11883
Giggs,31923,WARRIOR,369917,181,8,0.85098044248298,34255
Hanmei,31844,PRIEST,711728,34,12,0.5490196403116,52746
Gyration,31666,ROGUE,549345,91,10,0.63921572407708,43197
Lyhkgdzjx,31522,WARLOCK,414893,151,7,0.91372554423288,29569
Axww,31230,HUNTER,205005,586,6,0.086274514906108,20432
Yurans,31055,WARRIOR,279129,267,8,0.58039219118655,32902
Neiff,30471,MAGE,419972,146,9,0.71764710126445,38589
Beback,29818,ROGUE,140953,1008,4,0.058823532890528,10295
Aivi,29174,ROGUE,799999,14,13,0.10588235920295,55530
Monicayan,29163,WARLOCK,690805,54,11,0.8980392687954,49491
Herko,29032,HUNTER,711739,32,10,0.39215688593686,41961
Douhuastyle,28766,WARLOCK,99652,1431,4,0.6980392569676,13491
Maomao,28467,WARRIOR,712659,18,12,0.031372550874949,50157
Dino,28251,HUNTER,800020,6,13,0.73333337670192,58667
Wbw,27972,DRUID,257946,305,10,0.23137256270275,41157
Eulogize,27959,WARRIOR,711702,39,11,0.56470591574907,47824
Moonshell,27765,ROGUE,142991,998,4,0.78039220301434,13902
Habihenliu,27748,WARRIOR,711203,50,10,0.02745098201558,40138
Redok,27722,WARRIOR,469129,125,6,0.02745098201558,20138
Xiaominglu,27558,ROGUE,172387,784,4,0.89019613107666,14451
Madina,27192,WARLOCK,711412,45,11,0.38823531707749,46942
Backworld,26956,PALADIN,530124,101,9,0.043137257453054,35216
Hcx,26934,HUNTER,28044,2806,3,0.6117647420615,8059
Carling,26915,WARRIOR,254257,315,6,0.37254904164001,21863
Cs,26663,WARRIOR,274285,272,11,0.63137258635834,48157
Longxian,26445,MAGE,574485,78,10,0.3490196284838,41746
Bodayejieyi,26343,ROGUE,78046,1711,6,0.074509808328003,20373
Ryancheng,26205,WARRIOR,405944,156,11,0.14901961665601,45746
Lickmycrit,26074,HUNTER,20503,3074,9,0.4117647302337,37059
Newdream,26017,MAGE,292622,248,8,0.10588235920295,30530
Myato,26009,DRUID,711673,40,11,0.8352941670455,49177
Hinuky,25769,WARRIOR,711488,44,12,0.090196083765477,50451
Mome,25649,DRUID,572855,80,10,0.67843141267076,43393
Oolloo,25525,HUNTER,48614,2201,4,0.15294118551537,10765
Jiangjun,25330,WARRIOR,714568,17,12,0.05490196403116,50275
Steinhard,25323,WARRIOR,621,0,2,0.047058826312423,2142
Wdgaf,25192,WARRIOR,40768,2402,6,0.066666670609266,20334
Broxsis,24270,WARRIOR,603660,67,10,0.58431376004592,42922
Dabes,24052,WARRIOR,716874,15,11,0.0078431377187371,45040
Themaple,23897,MAGE,220887,459,4,0.65882356837392,13295
Nvzhujue,23862,WARRIOR,18919,3128,4,0.17647059867159,10883
Ttiger,23813,PALADIN,504255,108,10,0.098039221484214,40491
Miic,23729,ROGUE,287090,259,7,0.9607843705453,29804
Beibei,23582,HUNTER,710030,52,11,0.043137257453054,45216
Ailsa,23453,PRIEST,417308,149,11,0.30196080217138,46510
Minicouette,23420,MAGE,65110,1905,6,0.76470592757687,23824
Minamotono,22920,ROGUE,2921,0,1,0.14509804779664,0
Axxao,22901,HUNTER,628782,61,11,0,45000
Blair,22850,WARLOCK,477289,116,11,0.29803923331201,46491
Zerozerich,22824,WARRIOR,111545,1299,4,0.10588235920295,10530
Popmusic,22809,WARRIOR,452144,132,9,0.66666670609266,38334
Fakeyoulol,22775,MAGE,169614,802,4,0.20392158068717,11020
Magicgov,22351,WARRIOR,91335,1529,5,0.047058826312423,15236
Zypro,22291,MAGE,421098,144,8,0.9607843705453,34804
Voxy,22271,HUNTER,478879,115,10,0.77254906529561,43863
Jimmyrucka,22210,ROGUE,296596,242,6,0.32156864646822,21608
Xiaobudian,22159,MAGE,167175,817,8,0.27843138901517,31393
Phoebey,22066,HUNTER,186735,698,3,0.70980396354571,8550
Sniffin,22055,MAGE,3568,0,4,0.68235298153013,13412
Micharl,21870,ROGUE,220329,465,4,0.77647063415498,13883
Porga,21865,HUNTER,469453,124,8,0.86666671792045,34334
Kanth,21821,PALADIN,187886,687,3,0.45882355654612,7295
Wellor,21764,DRUID,135381,1050,4,0.43529414338991,12177
Shockolad,21727,PALADIN,592748,73,10,0.55294120917097,42765
Zdc,21572,WARRIOR,342172,202,8,0.71372553240508,33569
Caintime,21518,WARRIOR,304192,230,9,0.56470591574907,37824
Hees,21492,DRUID,711548,41,11,0.92156868195161,49608
Emmettc,21460,WARRIOR,546739,93,11,0.031372550874949,45157
Oyeahx,21245,ROGUE,188410,685,5,0.98039221484214,19902
Tracer,21190,HUNTER,600000,70,8,0.92156868195161,34608
Wuhanre,21107,MAGE,711899,25,12,0.59215689776465,52961
Beijinren,21071,HUNTER,566,0,1,0.85882358020172,0
Marta,20796,MAGE,114778,1263,6,0.023529413156211,20118
Suyuan,20729,PALADIN,400666,157,9,0.94509809510782,39726
Brightside,20695,WARRIOR,600397,68,11,0.08235294604674,45412
Recency,20618,MAGE,158206,880,6,0.02745098201558,20138
Soulrealm,20574,PRIEST,220011,468,6,0.36078433506191,21804
Clr,20410,HUNTER,498781,111,9,0.85490201134235,39275
Pahahuisosi,20323,WARRIOR,48866,2198,3,0.64705886179581,8236
Maltina,20221,ROGUE,197593,644,3,0.93333338852972,9667
Vampirec,20163,PRIEST,86367,1597,3,0.83137259818614,9157
Maxpro,19739,ROGUE,472622,121,8,0.066666670609266,30334
Meirener,19569,MAGE,61602,1967,3,0.54117650259286,7706
Lysandra,19561,WARLOCK,540911,96,9,0.070588239468634,35353
Lastone,19542,MAGE,120057,1200,7,0.59607846662402,27981
Kraftfull,19393,WARRIOR,393433,163,9,0.17254902981222,35863
Twilighting,19345,ROGUE,220124,467,6,0.58823532890528,22942
Xiaodizhu,19252,DRUID,303836,231,6,0.094117652624846,20471
Huaiqishizu,19218,WARRIOR,146030,975,3,0.49803924513981,7491
Tiejiamoon,19097,ROGUE,191852,670,4,0.52156865829602,12608
Sanglel,19049,WARLOCK,522143,102,8,0.41568629909307,32079
Mamilly,19035,WARRIOR,800000,13,13,0.12156863464043,55608
